1.8776 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
441.6268 	EXP 	New trial (rep=0, index=0): OrderedDict([('TrialIndex', 11), ('Jitter', 6000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/5a.jpg'), ('CurrentX', -375.0), ('CurrentY', 225.0), ('EncodingTrialIndex', 3.0), ('EncodingStimType', 'LLP'), ('EncodingImage', 'stimuli/fractals/5c.jpg'), ('EncodingXcoordinate', -375.0), ('EncodingYcoordinate', 225.0), ('TripletMemberA', 'stimuli/fractals/5c.jpg'), ('TripletMemberB', 'stimuli/fractals/5b.jpg'), ('TripletMemberC', 'stimuli/fractals/5a.jpg'), ('Xcoordinate', -375.0), ('Ycoordinate', 225.0), ('Xcoordinate_lure1', -225.0), ('Ycoordinate_lure1', 225.0), ('Xcoordinate_lure2', -375.0), ('Ycoordinate_lure2', 75.0), ('Xcoordinate_foil', 225.0), ('Ycoordinate_foil', -75.0)])
441.6503 	EXP 	start_rec_block_text: autoDraw = False
441.6503 	EXP 	rec_fx_cross: pos = array([-375.,  225.])
441.6503 	EXP 	rec_fx_text_block: text = 'Hely'
441.6503 	EXP 	rec_fx_interior: autoDraw = True
441.6503 	EXP 	rec_fx_cross: autoDraw = True
441.6503 	EXP 	rec_fx_text_block: autoDraw = True
441.6503 	EXP 	rec_fx_instructions_text: autoDraw = True
447.6837 	EXP 	rec_fx_interior: autoDraw = False
447.6837 	EXP 	rec_fx_cross: autoDraw = False
447.6837 	EXP 	rec_fx_text_block: autoDraw = False
447.6837 	EXP 	rec_fx_instructions_text: autoDraw = False
447.6837 	EXP 	rec_fx_interior: autoDraw = False
447.6837 	EXP 	rec_fx_cross: autoDraw = False
447.6837 	EXP 	rec_fx_text_block: autoDraw = False
447.6837 	EXP 	rec_fx_instructions_text: autoDraw = False
447.6837 	EXP 	rec_trial_main_image: pos = array([-375.,  225.])
447.6837 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/5a.jpg'
447.6837 	EXP 	rec_trial_text_block: text = 'Hely'
447.6837 	EXP 	rec_trial_interior: autoDraw = True
447.6837 	EXP 	rec_trial_main_image: autoDraw = True
447.6837 	EXP 	rec_trial_text_block: autoDraw = True
447.6837 	EXP 	rec_trial_instructions_text: autoDraw = True
448.6695 	DATA 	Keypress: k
451.6670 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialIndex', 12), ('Jitter', 2000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/49b.jpg'), ('CurrentX', 375.0), ('CurrentY', 75.0), ('EncodingTrialIndex', 0.0), ('EncodingStimType', 'FOIL'), ('EncodingImage', None), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', 0.0), ('TripletMemberA', None), ('TripletMemberB', None), ('TripletMemberC', None), ('Xcoordinate', None), ('Ycoordinate', None), ('Xcoordinate_lure1', None), ('Ycoordinate_lure1', None), ('Xcoordinate_lure2', None), ('Ycoordinate_lure2', None), ('Xcoordinate_foil', None), ('Ycoordinate_foil', None)])
451.6818 	EXP 	rec_trial_interior: autoDraw = False
451.6818 	EXP 	rec_trial_main_image: autoDraw = False
451.6818 	EXP 	rec_trial_text_block: autoDraw = False
451.6818 	EXP 	rec_trial_instructions_text: autoDraw = False
451.6818 	EXP 	rec_fx_cross: pos = array([375.,  75.])
451.6818 	EXP 	rec_fx_text_block: text = 'Hely'
451.6818 	EXP 	rec_fx_interior: autoDraw = True
451.6818 	EXP 	rec_fx_cross: autoDraw = True
451.6818 	EXP 	rec_fx_text_block: autoDraw = True
451.6818 	EXP 	rec_fx_instructions_text: autoDraw = True
453.6985 	EXP 	rec_fx_interior: autoDraw = False
453.6985 	EXP 	rec_fx_cross: autoDraw = False
453.6985 	EXP 	rec_fx_text_block: autoDraw = False
453.6985 	EXP 	rec_fx_instructions_text: autoDraw = False
453.6985 	EXP 	rec_fx_interior: autoDraw = False
453.6985 	EXP 	rec_fx_cross: autoDraw = False
453.6985 	EXP 	rec_fx_text_block: autoDraw = False
453.6985 	EXP 	rec_fx_instructions_text: autoDraw = False
453.6985 	EXP 	rec_trial_main_image: pos = array([375.,  75.])
453.6985 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/49b.jpg'
453.6985 	EXP 	rec_trial_text_block: text = 'Hely'
453.6985 	EXP 	rec_trial_interior: autoDraw = True
453.6985 	EXP 	rec_trial_main_image: autoDraw = True
453.6985 	EXP 	rec_trial_text_block: autoDraw = True
453.6985 	EXP 	rec_trial_instructions_text: autoDraw = True
454.1704 	DATA 	Keypress: f
457.6999 	EXP 	rec_trial_interior: autoDraw = False
457.6999 	EXP 	rec_trial_main_image: autoDraw = False
457.6999 	EXP 	rec_trial_text_block: autoDraw = False
457.6999 	EXP 	rec_trial_instructions_text: autoDraw = False
457.6999 	EXP 	end_rec_run_text: text = 'Szünet\nA feladat folytatáshoz nyomja le a jobb nyilat'
457.6999 	EXP 	end_rec_run_text: autoDraw = True
458.8697 	EXP 	New trial (rep=3, index=0): None
458.8715 	DATA 	Keypress: right
458.8820 	EXP 	end_rec_run_text: autoDraw = False
458.8820 	EXP 	start_rec_run_text: autoDraw = True
459.8673 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
459.8675 	EXP 	New trial (rep=0, index=0): None
459.8839 	EXP 	start_rec_run_text: autoDraw = False
459.8839 	EXP 	start_rec_run_text: autoDraw = False
459.8839 	EXP 	start_rec_block_text: text = 'Hely'
459.8839 	EXP 	start_rec_block_text: autoDraw = True
461.3975 	EXP 	Imported stimuli_tables/recognition_trials_0.csv as conditions, 2 conditions, 25 params
461.3979 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
461.3986 	EXP 	New trial (rep=0, index=0): OrderedDict([('TrialIndex', 13), ('Jitter', 2000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/141b.jpg'), ('CurrentX', 375.0), ('CurrentY', 225.0), ('EncodingTrialIndex', 11.0), ('EncodingStimType', 'ERP'), ('EncodingImage', 'stimuli/fractals/141a.jpg'), ('EncodingXcoordinate', 375.0), ('EncodingYcoordinate', 225.0), ('TripletMemberA', 'stimuli/fractals/141a.jpg'), ('TripletMemberB', 'stimuli/fractals/141c.jpg'), ('TripletMemberC', 'stimuli/fractals/141b.jpg'), ('Xcoordinate', 375.0), ('Ycoordinate', 225.0), ('Xcoordinate_lure1', 375.0), ('Ycoordinate_lure1', 75.0), ('Xcoordinate_lure2', 225.0), ('Ycoordinate_lure2', 225.0), ('Xcoordinate_foil', -375.0), ('Ycoordinate_foil', -225.0)])
461.4154 	EXP 	start_rec_block_text: autoDraw = False
461.4154 	EXP 	start_rec_block_text: autoDraw = False
461.4154 	EXP 	rec_fx_cross: pos = array([375., 225.])
461.4154 	EXP 	rec_fx_text_block: text = 'Hely'
461.4154 	EXP 	rec_fx_interior: autoDraw = True
461.4154 	EXP 	rec_fx_cross: autoDraw = True
461.4154 	EXP 	rec_fx_text_block: autoDraw = True
461.4154 	EXP 	rec_fx_instructions_text: autoDraw = True
463.4487 	EXP 	rec_fx_interior: autoDraw = False
463.4487 	EXP 	rec_fx_cross: autoDraw = False
463.4487 	EXP 	rec_fx_text_block: autoDraw = False
463.4487 	EXP 	rec_fx_instructions_text: autoDraw = False
463.4487 	EXP 	rec_fx_interior: autoDraw = False
463.4487 	EXP 	rec_fx_cross: autoDraw = False
463.4487 	EXP 	rec_fx_text_block: autoDraw = False
463.4487 	EXP 	rec_fx_instructions_text: autoDraw = False
463.4487 	EXP 	rec_trial_main_image: pos = array([375., 225.])
463.4487 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/141b.jpg'
463.4487 	EXP 	rec_trial_text_block: text = 'Hely'
463.4487 	EXP 	rec_trial_interior: autoDraw = True
463.4487 	EXP 	rec_trial_main_image: autoDraw = True
463.4487 	EXP 	rec_trial_text_block: autoDraw = True
463.4487 	EXP 	rec_trial_instructions_text: autoDraw = True
463.8867 	DATA 	Keypress: k
467.4197 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialIndex', 14), ('Jitter', 3000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/92a.jpg'), ('CurrentX', -375.0), ('CurrentY', 225.0), ('EncodingTrialIndex', 0.0), ('EncodingStimType', 'FOIL'), ('EncodingImage', None), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', 0.0), ('TripletMemberA', None), ('TripletMemberB', None), ('TripletMemberC', None), ('Xcoordinate', None), ('Ycoordinate', None), ('Xcoordinate_lure1', None), ('Ycoordinate_lure1', None), ('Xcoordinate_lure2', None), ('Ycoordinate_lure2', None), ('Xcoordinate_foil', None), ('Ycoordinate_foil', None)])
467.4322 	EXP 	rec_trial_interior: autoDraw = False
467.4322 	EXP 	rec_trial_main_image: autoDraw = False
467.4322 	EXP 	rec_trial_text_block: autoDraw = False
467.4322 	EXP 	rec_trial_instructions_text: autoDraw = False
467.4322 	EXP 	rec_fx_cross: pos = array([-375.,  225.])
467.4322 	EXP 	rec_fx_text_block: text = 'Hely'
467.4322 	EXP 	rec_fx_interior: autoDraw = True
467.4322 	EXP 	rec_fx_cross: autoDraw = True
467.4322 	EXP 	rec_fx_text_block: autoDraw = True
467.4322 	EXP 	rec_fx_instructions_text: autoDraw = True
470.4510 	EXP 	rec_fx_interior: autoDraw = False
470.4510 	EXP 	rec_fx_cross: autoDraw = False
470.4510 	EXP 	rec_fx_text_block: autoDraw = False
470.4510 	EXP 	rec_fx_instructions_text: autoDraw = False
470.4510 	EXP 	rec_fx_interior: autoDraw = False
470.4510 	EXP 	rec_fx_cross: autoDraw = False
470.4510 	EXP 	rec_fx_text_block: autoDraw = False
470.4510 	EXP 	rec_fx_instructions_text: autoDraw = False
470.4510 	EXP 	rec_trial_main_image: pos = array([-375.,  225.])
470.4510 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/92a.jpg'
470.4510 	EXP 	rec_trial_text_block: text = 'Hely'
470.4510 	EXP 	rec_trial_interior: autoDraw = True
470.4510 	EXP 	rec_trial_main_image: autoDraw = True
470.4510 	EXP 	rec_trial_text_block: autoDraw = True
470.4510 	EXP 	rec_trial_instructions_text: autoDraw = True
471.1039 	DATA 	Keypress: f
474.4335 	EXP 	New trial (rep=1, index=0): None
474.4490 	EXP 	rec_trial_interior: autoDraw = False
474.4490 	EXP 	rec_trial_main_image: autoDraw = False
474.4490 	EXP 	rec_trial_text_block: autoDraw = False
474.4490 	EXP 	rec_trial_instructions_text: autoDraw = False
474.4490 	EXP 	start_rec_block_text: text = 'Hely'
474.4490 	EXP 	start_rec_block_text: autoDraw = True
475.9629 	EXP 	Imported stimuli_tables/recognition_trials_0.csv as conditions, 2 conditions, 25 params
475.9633 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
475.9638 	EXP 	New trial (rep=0, index=0): OrderedDict([('TrialIndex', 15), ('Jitter', 2000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/100c.jpg'), ('CurrentX', 375.0), ('CurrentY', -75.0), ('EncodingTrialIndex', 22.0), ('EncodingStimType', 'ERP'), ('EncodingImage', 'stimuli/fractals/100a.jpg'), ('EncodingXcoordinate', 375.0), ('EncodingYcoordinate', -75.0), ('TripletMemberA', 'stimuli/fractals/100a.jpg'), ('TripletMemberB', 'stimuli/fractals/100b.jpg'), ('TripletMemberC', 'stimuli/fractals/100c.jpg'), ('Xcoordinate', 375.0), ('Ycoordinate', -75.0), ('Xcoordinate_lure1', 225.0), ('Ycoordinate_lure1', -75.0), ('Xcoordinate_lure2', 375.0), ('Ycoordinate_lure2', -225.0), ('Xcoordinate_foil', -375.0), ('Ycoordinate_foil', -225.0)])
475.9824 	EXP 	start_rec_block_text: autoDraw = False
475.9824 	EXP 	rec_fx_cross: pos = array([375., -75.])
475.9824 	EXP 	rec_fx_text_block: text = 'Hely'
475.9824 	EXP 	rec_fx_interior: autoDraw = True
475.9824 	EXP 	rec_fx_cross: autoDraw = True
475.9824 	EXP 	rec_fx_text_block: autoDraw = True
475.9824 	EXP 	rec_fx_instructions_text: autoDraw = True
477.9991 	EXP 	rec_fx_interior: autoDraw = False
477.9991 	EXP 	rec_fx_cross: autoDraw = False
477.9991 	EXP 	rec_fx_text_block: autoDraw = False
477.9991 	EXP 	rec_fx_instructions_text: autoDraw = False
477.9991 	EXP 	rec_fx_interior: autoDraw = False
477.9991 	EXP 	rec_fx_cross: autoDraw = False
477.9991 	EXP 	rec_fx_text_block: autoDraw = False
477.9991 	EXP 	rec_fx_instructions_text: autoDraw = False
477.9991 	EXP 	rec_trial_main_image: pos = array([375., -75.])
477.9991 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/100c.jpg'
477.9991 	EXP 	rec_trial_text_block: text = 'Hely'
477.9991 	EXP 	rec_trial_interior: autoDraw = True
477.9991 	EXP 	rec_trial_main_image: autoDraw = True
477.9991 	EXP 	rec_trial_text_block: autoDraw = True
477.9991 	EXP 	rec_trial_instructions_text: autoDraw = True
478.9393 	DATA 	Keypress: k
481.9847 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialIndex', 16), ('Jitter', 1000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/42b.jpg'), ('CurrentX', 75.0), ('CurrentY', -75.0), ('EncodingTrialIndex', 10.0), ('EncodingStimType', 'LLP'), ('EncodingImage', 'stimuli/fractals/42a.jpg'), ('EncodingXcoordinate', 75.0), ('EncodingYcoordinate', -75.0), ('TripletMemberA', 'stimuli/fractals/42a.jpg'), ('TripletMemberB', 'stimuli/fractals/42c.jpg'), ('TripletMemberC', 'stimuli/fractals/42b.jpg'), ('Xcoordinate', 75.0), ('Ycoordinate', -75.0), ('Xcoordinate_lure1', 75.0), ('Ycoordinate_lure1', -225.0), ('Xcoordinate_lure2', 225.0), ('Ycoordinate_lure2', -75.0), ('Xcoordinate_foil', -375.0), ('Ycoordinate_foil', 225.0)])
481.9992 	EXP 	rec_trial_interior: autoDraw = False
481.9992 	EXP 	rec_trial_main_image: autoDraw = False
481.9992 	EXP 	rec_trial_text_block: autoDraw = False
481.9992 	EXP 	rec_trial_instructions_text: autoDraw = False
481.9992 	EXP 	rec_fx_cross: pos = array([ 75., -75.])
481.9992 	EXP 	rec_fx_text_block: text = 'Hely'
481.9992 	EXP 	rec_fx_interior: autoDraw = True
481.9992 	EXP 	rec_fx_cross: autoDraw = True
481.9992 	EXP 	rec_fx_text_block: autoDraw = True
481.9992 	EXP 	rec_fx_instructions_text: autoDraw = True
483.0159 	EXP 	rec_fx_interior: autoDraw = False
483.0159 	EXP 	rec_fx_cross: autoDraw = False
483.0159 	EXP 	rec_fx_text_block: autoDraw = False
483.0159 	EXP 	rec_fx_instructions_text: autoDraw = False
483.0159 	EXP 	rec_fx_interior: autoDraw = False
483.0159 	EXP 	rec_fx_cross: autoDraw = False
483.0159 	EXP 	rec_fx_text_block: autoDraw = False
483.0159 	EXP 	rec_fx_instructions_text: autoDraw = False
483.0159 	EXP 	rec_trial_main_image: pos = array([ 75., -75.])
483.0159 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/42b.jpg'
483.0159 	EXP 	rec_trial_text_block: text = 'Hely'
483.0159 	EXP 	rec_trial_interior: autoDraw = True
483.0159 	EXP 	rec_trial_main_image: autoDraw = True
483.0159 	EXP 	rec_trial_text_block: autoDraw = True
483.0159 	EXP 	rec_trial_instructions_text: autoDraw = True
483.5708 	DATA 	Keypress: f
487.0326 	EXP 	rec_trial_interior: autoDraw = False
487.0326 	EXP 	rec_trial_main_image: autoDraw = False
487.0326 	EXP 	rec_trial_text_block: autoDraw = False
487.0326 	EXP 	rec_trial_instructions_text: autoDraw = False
487.0326 	EXP 	end_rec_run_text: text = 'Vége a második feladatnak. Felteszünk Önnek pár kérdést, majd megkapja a vizsgálat befejezését igazoló kódot.\nHaladjon tovább a jobb nyíllal.'
487.0326 	EXP 	end_rec_run_text: autoDraw = True
490.0114 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 3 conditions, 6 params
490.0117 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
490.0120 	EXP 	New trial (rep=0, index=0): OrderedDict([('Question', 'Mit gondol, az első ‘Galéria berendezés’ feladatban mennyi olyan kép volt, amit nem nézett meg figyelmesen?'), ('Answer', 'D: 0-10    F: 10-30    J: 30-50    K: több, mint 50'), ('CorrectResponse', 'd'), ('CorrectAnswer', 'Köszönjük a választ.'), ('IncorrectAnswer', 'Köszönjük a választ.'), ('InfoRepeated', None)])
490.0409 	DATA 	Keypress: right
490.0494 	EXP 	end_rec_run_text: autoDraw = False
490.0494 	EXP 	comprehension_question_text: text = 'Mit gondol, az első ‘Galéria berendezés’ feladatban mennyi olyan kép volt, amit nem nézett meg figyelmesen?'
490.0494 	EXP 	comprehension_question_answers: text = 'D: 0-10    F: 10-30    J: 30-50    K: több, mint 50'
490.0494 	EXP 	comprehension_question_text: autoDraw = True
490.0494 	EXP 	comprehension_question_answers: autoDraw = True
491.7782 	DATA 	Keypress: k
491.7848 	EXP 	comprehension_question_text: autoDraw = False
491.7848 	EXP 	comprehension_question_answers: autoDraw = False
491.7848 	EXP 	comprehension_feedback_text: text = 'Köszönjük a választ.'
491.7848 	EXP 	comprehension_feedback_text: autoDraw = True
493.8012 	EXP 	comprehension_feedback_text: autoDraw = False
493.8012 	EXP 	comprehension_feedback_text: autoDraw = False
493.8012 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
493.8012 	EXP 	comprehension_repeat_text: text = 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K'
493.8012 	EXP 	comprehension_repeat_text: autoDraw = True
494.7848 	EXP 	comprehension_continue_text: autoDraw = True
495.4370 	EXP 	New trial (rep=0, index=1): OrderedDict([('Question', 'Mit gondol, a második ‘Képfelismerés’ feladatban mennyi olyan kép volt, amit nem nézett meg figyelmesen?'), ('Answer', 'D: 0-10    F: 10-30    J: 30-50    K: több, mint 50'), ('CorrectResponse', 'd'), ('CorrectAnswer', 'Köszönjük a választ.'), ('IncorrectAnswer', 'Köszönjük a választ.'), ('InfoRepeated', None)])
495.4455 	DATA 	Keypress: right
495.4495 	EXP 	comprehension_continue_text: autoDraw = False
495.4495 	EXP 	comprehension_repeat_text: autoDraw = False
495.4495 	EXP 	comprehension_question_text: text = 'Mit gondol, a második ‘Képfelismerés’ feladatban mennyi olyan kép volt, amit nem nézett meg figyelmesen?'
495.4495 	EXP 	comprehension_question_answers: text = 'D: 0-10    F: 10-30    J: 30-50    K: több, mint 50'
495.4495 	EXP 	comprehension_question_text: autoDraw = True
495.4495 	EXP 	comprehension_question_answers: autoDraw = True
496.4746 	DATA 	Keypress: k
496.4828 	EXP 	comprehension_question_text: autoDraw = False
496.4828 	EXP 	comprehension_question_answers: autoDraw = False
496.4828 	EXP 	comprehension_feedback_text: text = 'Köszönjük a választ.'
496.4828 	EXP 	comprehension_feedback_text: autoDraw = True
498.4828 	EXP 	comprehension_feedback_text: autoDraw = False
498.4828 	EXP 	comprehension_feedback_text: autoDraw = False
498.4828 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
498.4828 	EXP 	comprehension_repeat_text: text = 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K'
498.4828 	EXP 	comprehension_repeat_text: autoDraw = True
499.4829 	EXP 	comprehension_continue_text: autoDraw = True
499.6056 	EXP 	New trial (rep=0, index=2): OrderedDict([('Question', 'Hogy érzi, lelkiismeretesen, figyelmesen oldotta meg a feladatokat? Kérjük, válaszoljon őszintén. Válasza a vizsgálat bejefezésével járó jutalom (kredit, ajándékutalvány) értékét nem befolyásolja.'), ('Answer', 'D: Igen    K: Nem'), ('CorrectResponse', 'd'), ('CorrectAnswer', 'Köszönjük a választ.'), ('IncorrectAnswer', 'Köszönjük a választ.'), ('InfoRepeated', 'Most megkapja a vizsgálat befejezését igazoló kódot.')])
499.6237 	DATA 	Keypress: right
499.6349 	EXP 	comprehension_continue_text: autoDraw = False
499.6349 	EXP 	comprehension_repeat_text: autoDraw = False
499.6349 	EXP 	comprehension_question_text: text = 'Hogy érzi, lelkiismeretesen, figyelmesen oldotta meg a feladatokat? Kérjük, válaszoljon őszintén. Válasza a vizsgálat bejefezésével járó jutalom (kredit, ajándékutalvány) értékét nem befolyásolja.'
499.6349 	EXP 	comprehension_question_answers: text = 'D: Igen    K: Nem'
499.6349 	EXP 	comprehension_question_text: autoDraw = True
499.6349 	EXP 	comprehension_question_answers: autoDraw = True
500.5519 	DATA 	Keypress: f
500.9250 	DATA 	Keypress: d
500.9329 	EXP 	comprehension_question_text: autoDraw = False
500.9329 	EXP 	comprehension_question_answers: autoDraw = False
500.9329 	EXP 	comprehension_feedback_text: text = 'Köszönjük a választ.'
500.9329 	EXP 	comprehension_feedback_text: autoDraw = True
502.9351 	EXP 	comprehension_feedback_text: autoDraw = False
502.9351 	EXP 	comprehension_feedback_text: autoDraw = False
502.9351 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
502.9351 	EXP 	comprehension_repeat_text: text = 'Most megkapja a vizsgálat befejezését igazoló kódot.'
502.9351 	EXP 	comprehension_repeat_text: autoDraw = True
502.9351 	EXP 	comprehension_repeat_text: autoDraw = False
503.9183 	EXP 	comprehension_continue_text: autoDraw = True
503.9183 	EXP 	comprehension_continue_text: autoDraw = False
503.9183 	EXP 	comprehension_continue_text: autoDraw = False
503.9183 	EXP 	comprehension_repeat_text: autoDraw = False
503.9183 	EXP 	end_experiment_code: text = 734158
503.9183 	EXP 	end_experiment_text: autoDraw = True
503.9183 	EXP 	end_experiment_code: autoDraw = True
505.2518 	DATA 	Keypress: right
506.8998 	EXP 	end_experiment_continue: autoDraw = True
511.8037 	DATA 	Keypress: right
511.8165 	EXP 	end_experiment_text: autoDraw = False
511.8165 	EXP 	end_experiment_code: autoDraw = False
511.8165 	EXP 	end_experiment_continue: autoDraw = False
511.9271 	EXP 	window1: mouseVisible = True
